trial,r_t0,r_t1,cp,obs_cp,epoch_number,reward_p_t0,m_image,f_image,iti,p_id_solution,epoch_trial,epoch_length
0,1.7709422393179013,0.0,1.0,0.0,0.0,0.75,m2~27-v1.tif,f2~22-v1.tif,5.4963818275743135,102,0.0,31.0
1,0.0,3.6192369421909305,0.0,1.0,0.0,0.75,m2~27-v1.tif,f1~16-v1.tif,4.871157363442181,102,1.0,31.0
2,2.66375610888695,0.0,0.0,1.0,0.0,0.75,m4~47-v1.tif,f4~45-v1.tif,4.071734265412963,102,2.0,31.0
3,2.792734565216021,0.0,0.0,0.0,0.0,0.75,m3~35-v1.tif,f2~21-v1.tif,7.935351999200577,102,3.0,31.0
4,2.7773081336197794,0.0,0.0,0.0,0.0,0.75,m1~17-v1.tif,f2~26-v1.tif,5.382558762915791,102,4.0,31.0
5,0.0,3.9552279463744067,0.0,1.0,0.0,0.75,m2~26-v1.tif,f2~21-v1.tif,4.7744537588457865,102,5.0,31.0
6,0.36168653445969845,0.0,0.0,1.0,0.0,0.75,m2~24-v1.tif,f1~16-v1.tif,7.90025128689809,102,6.0,31.0
7,0.0,5.18373644111259,0.0,1.0,0.0,0.75,m4~47-v1.tif,f2~21-v1.tif,4.321058576169863,102,7.0,31.0
8,2.8912918378132137,0.0,0.0,1.0,0.0,0.75,m5~53-v1.tif,f4~46-v1.tif,7.059593928814925,102,8.0,31.0
9,0.0,2.644499650428873,0.0,1.0,0.0,0.75,m1~17-v1.tif,f5~58-v1.tif,5.728628132995043,102,9.0,31.0
10,3.870958284891802,0.0,0.0,1.0,0.0,0.75,m2~29-v1.tif,f5~54-v1.tif,4.3515750990726145,102,10.0,31.0
11,3.751514332209707,0.0,0.0,0.0,0.0,0.75,m5~51-v1.tif,f5~56-v1.tif,5.720131588919454,102,11.0,31.0
12,3.7867394892013593,0.0,0.0,0.0,0.0,0.75,m2~24-v1.tif,f4~45-v1.tif,7.392526834863364,102,12.0,31.0
13,3.5014670931384106,0.0,0.0,0.0,0.0,0.75,m4~47-v1.tif,f3~36-v1.tif,9.14998500294519,102,13.0,31.0
14,3.0793291360641395,0.0,0.0,0.0,0.0,0.75,m4~43-v1.tif,f3~37-v1.tif,10.483685696328543,102,14.0,31.0
15,3.922570353614441,0.0,0.0,0.0,0.0,0.75,m1~17-v1.tif,f2~26-v1.tif,5.91142641416611,102,15.0,31.0
16,0.0,2.5666280670248236,0.0,1.0,0.0,0.75,m4~42-v1.tif,f1~11-v1.tif,6.609717790352507,102,16.0,31.0
17,3.2740965693468875,0.0,0.0,1.0,0.0,0.75,m4~48-v1.tif,f1~12-v1.tif,4.131050440074804,102,17.0,31.0
18,2.6026462029390633,0.0,0.0,0.0,0.0,0.75,m4~410-v1.tif,f4~46-v1.tif,8.041347241478736,102,18.0,31.0
19,2.2290595582638724,0.0,0.0,0.0,0.0,0.75,m1~15-v1.tif,f2~21-v1.tif,6.0538321460172675,102,19.0,31.0
20,0.0,4.516144238029071,0.0,1.0,0.0,0.75,m2~29-v1.tif,f3~37-v1.tif,4.962746467273079,102,20.0,31.0
21,1.416542362501238,0.0,0.0,1.0,0.0,0.75,m1~12-v1.tif,f1~12-v1.tif,11.01242112508968,102,21.0,31.0
22,3.2908194593974383,0.0,0.0,0.0,0.0,0.75,m1~15-v1.tif,f5~59-v1.tif,4.244199788940481,102,22.0,31.0
23,2.7326331069116927,0.0,0.0,0.0,0.0,0.75,m2~27-v1.tif,f2~21-v1.tif,13.8625769544316,102,23.0,31.0
24,0.0,2.2502539730677302,0.0,1.0,0.0,0.75,m1~12-v1.tif,f3~31-v1.tif,4.463950025356074,102,24.0,31.0
25,0.0,5.31329435499994,0.0,0.0,0.0,0.75,m2~24-v1.tif,f5~59-v1.tif,5.0043128073245615,102,25.0,31.0
26,0.0,3.256556411903291,0.0,0.0,0.0,0.75,m3~36-v1.tif,f3~36-v1.tif,7.193988544004581,102,26.0,31.0
