trial,m_image,f_image,p_id_solution,iti
0,m4~43-v1.tif,f5~59-v1.tif,102,1.3310055640966327
1,m2~26-v1.tif,f5~58-v1.tif,102,1.4720750962520825
2,m1~18-v1.tif,f3~33-v1.tif,102,1.2413566757473515
3,m5~52-v1.tif,f3~36-v1.tif,102,1.1824399074985714
4,m2~26-v1.tif,f1~16-v1.tif,102,1.4664445415582055
5,m2~26-v1.tif,f5~51-v1.tif,102,1.318224468715038
6,m1~18-v1.tif,f5~54-v1.tif,102,1.1251690977550557
7,m3~35-v1.tif,f2~21-v1.tif,102,1.2839919292514481
8,m1~15-v1.tif,f5~59-v1.tif,102,1.123373222240399
9,m2~28-v1.tif,f2~26-v1.tif,102,1.3176623053232603
10,m1~19-v1.tif,f5~54-v1.tif,102,1.373351157674779
11,m1~19-v1.tif,f5~54-v1.tif,102,1.2630517138028088
12,m1~18-v1.tif,f4~43-v1.tif,102,1.4837086208785562
13,m4~48-v1.tif,f5~59-v1.tif,102,1.1675287456600736
14,m3~34-v1.tif,f3~31-v1.tif,102,1.4493213452035896
15,m1~17-v1.tif,f4~46-v1.tif,102,1.2290824040311845
16,m5~52-v1.tif,f5~54-v1.tif,102,1.3635879847051535
17,m1~19-v1.tif,f4~45-v1.tif,102,1.009471997384518
18,m3~36-v1.tif,f2~21-v1.tif,102,1.232461885997983
19,m1~15-v1.tif,f3~33-v1.tif,102,1.2388359158750037
20,m2~27-v1.tif,f3~35-v1.tif,102,1.1384824658447141
21,m4~42-v1.tif,f3~36-v1.tif,102,1.4972948095424292
22,m4~42-v1.tif,f1~16-v1.tif,102,1.2899258869663954
23,m2~27-v1.tif,f3~35-v1.tif,102,1.262742693531109
24,m2~27-v1.tif,f5~54-v1.tif,102,1.41819087753817
25,m3~35-v1.tif,f3~31-v1.tif,102,1.216547584120418
26,m2~24-v1.tif,f5~51-v1.tif,102,1.1978383075314907
27,m5~53-v1.tif,f4~45-v1.tif,102,1.485724020480434
28,m3~34-v1.tif,f4~46-v1.tif,102,1.0881956673941835
29,m3~36-v1.tif,f5~59-v1.tif,102,1.021028183621934
30,m2~28-v1.tif,f5~54-v1.tif,102,1.43342215228377
31,m4~42-v1.tif,f2~21-v1.tif,102,1.4964003736097038
32,m4~42-v1.tif,f5~59-v1.tif,102,1.2175393573611402
33,m2~26-v1.tif,f4~46-v1.tif,102,1.1006362495884332
34,m4~410-v1.tif,f4~45-v1.tif,102,1.416972488295225
35,m4~47-v1.tif,f5~54-v1.tif,102,1.1373572289661291
36,m5~52-v1.tif,f3~36-v1.tif,102,1.3520262143506767
37,m5~52-v1.tif,f3~35-v1.tif,102,1.0489535353629051
38,m2~28-v1.tif,f3~33-v1.tif,102,1.2872084389107024
39,m4~410-v1.tif,f4~45-v1.tif,102,1.0518423795509908
40,m4~47-v1.tif,f2~22-v1.tif,102,1.0378290801901804
